v 0 COLLABORATOR
v 1 COMMAND-COLLABORATOR
v 2 FACTORY-COLLABORATOR
t # 2383
v 0 OTHER
v 1 MINIMAL_ENTITY
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 ABSTRACT
e 0 3 declares
e 1 2 declares
t # 2384
v 0 ENTITY
v 1 OTHER
v 2 COLLABORATOR
v 3 INCIDENTAL
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 CONSTRUCTOR-COLLABORATOR
v 6 COLLABORATOR
v 7 ENTITY
v 8 OTHER
v 9 COMMAND-COLLABORATOR
v 10 CONSTRUCTOR
v 11 ENTITY
v 12 CONSTRUCTOR
v 13 PROPERTY-LOCAL_CONTROLLER
v 14 COLLABORATOR
v 15 PROPERTY
v 16 INCIDENTAL
v 17 FACTORY-COLLABORATOR
v 18 INCIDENTAL
e 0 9 declares
e 0 6 declares
e 1 2 declares
e 1 4 declares
e 1 5 declares
e 1 17 declares
e 1 3 declares
e 1 16 declares
e 1 15 declares
e 1 18 declares
e 8 10 declares
e 11 12 declares
e 11 13 declares
e 11 14 declares
e 13 14 calls
t # 2385
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 SET-COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 DATA_PROVIDER
v 6 FIELD
v 7 COLLABORATOR
v 8 PROPERTY
v 9 PROPERTY
e 0 4 declares
e 1 2 declares
e 4 2 calls
e 2 7 calls
e 3 7 declares
e 5 6 declares
e 5 8 declares
e 5 9 declares
e 8 6 calls
e 9 6 calls
t # 2386
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 ENTITY
v 3 CONSTRUCTOR
v 4 INTERFACE
v 5 OTHER
v 6 COLLABORATOR
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 PREDICATE
v 9 NON_VOID_COMMAND
v 10 SET-COLLABORATOR
v 11 FIELD
v 12 MINIMAL_ENTITY
v 13 PREDICATE
v 14 PROPERTY
v 15 COMMAND-COLLABORATOR
v 16 COMMAND-LOCAL_CONTROLLER
v 17 COMMAND-COLLABORATOR
v 18 BOUNDARY
v 19 FIELD
v 20 ABSTRACT
v 21 OTHER
v 22 FIELD
v 23 FIELD
v 24 COMMAND-COLLABORATOR
v 25 PROPERTY
e 0 1 declares
e 2 23 declares
e 2 11 declares
e 2 22 declares
e 2 3 declares
e 2 17 declares
e 2 8 declares
e 2 9 declares
e 2 16 declares
e 2 10 declares
e 5 4 implements
e 5 19 declares
e 5 24 declares
e 5 25 declares
e 5 14 declares
e 5 6 declares
e 5 7 declares
e 24 6 calls
e 6 14 calls
e 6 7 calls
e 16 8 calls
e 8 11 calls
e 9 23 calls
e 9 11 calls
e 9 22 calls
e 9 10 calls
e 17 10 calls
e 10 23 calls
e 10 22 calls
e 17 11 calls
e 12 13 declares
e 12 15 declares
e 24 14 calls
e 14 19 calls
e 16 23 calls
e 16 22 calls
e 17 23 calls
e 17 22 calls
e 24 19 calls
e 21 20 declares
t # 2387
v 0 OTHER
t # 2388
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 INCIDENTAL
v 4 COLLABORATOR
v 5 CONSTRUCTOR
v 6 BOUNDARY
v 7 FACTORY
e 0 5 declares
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 0 4 declares
e 1 3 calls
e 6 7 declares
t # 2389
v 0 INTERFACE
v 1 FIELD
e 0 1 declares
t # 2390
v 0 BOUNDARY-COMMANDER
v 1 OTHER
v 2 BOUNDARY
v 3 BOUNDARY
t # 2391
v 0 BOUNDARY
v 1 OTHER
t # 2392
v 0 ENTITY
v 1 NON_VOID_COMMAND
v 2 SET-COLLABORATOR
v 3 CONSTRUCTOR
v 4 SET
e 0 3 declares
e 0 4 declares
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 2393
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 2394
v 0 ENTITY
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 NON_VOID_COMMAND
v 5 CONSTRUCTOR
v 6 PREDICATE
v 7 COMMAND-LOCAL_CONTROLLER
v 8 INTERFACE
v 9 OTHER
v 10 COLLABORATOR
v 11 FIELD
v 12 MINIMAL_ENTITY
e 0 1 declares
e 0 11 declares
e 0 5 declares
e 0 2 declares
e 0 6 declares
e 0 4 declares
e 0 7 declares
e 0 3 declares
e 2 1 calls
e 2 11 calls
e 2 3 calls
e 4 3 calls
e 4 11 calls
e 7 6 calls
e 6 11 calls
e 9 8 implements
e 9 10 declares
t # 2395
v 0 INCIDENTAL
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 2396
v 0 ENTITY
v 1 PREDICATE
e 0 1 declares
t # 2397
v 0 FIELD
v 1 FIELD
v 2 PROPERTY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
e 2 1 calls
e 4 2 calls
e 3 4 calls
t # 2398
v 0 BOUNDARY-DATA_PROVIDER
v 1 DATA_PROVIDER
v 2 BOUNDARY
t # 2399
v 0 BOUNDARY
v 1 BOUNDARY
t # 2400
v 0 OTHER
v 1 FIELD
v 2 FIELD
v 3 BOUNDARY-COMMANDER
v 4 PROPERTY
v 5 SET
e 0 1 declares
e 0 2 declares
e 3 4 declares
e 3 5 declares
t # 2401
v 0 COMMAND
v 1 COMMANDER
e 1 0 declares
t # 2402
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 2403
v 0 COLLABORATOR
t # 2404
v 0 COMMAND-COLLABORATOR
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
e 2 1 declares
t # 2405
v 0 CONSTRUCTOR
v 1 OTHER
v 2 BOUNDARY-COMMANDER
v 3 LOCAL_CONTROLLER
v 4 FIELD
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 FIELD
v 9 FIELD
e 1 0 declares
e 1 3 declares
e 1 6 declares
e 2 7 declares
e 3 6 calls
e 5 4 declares
e 5 8 declares
e 5 9 declares
t # 2406
v 0 BOUNDARY
t # 2407
v 0 ENTITY
t # 2408
v 0 ENTITY
t # 2409
v 0 BOUNDARY-COMMANDER
v 1 LOCAL_CONTROLLER
v 2 BOUNDARY
v 3 PROPERTY-COLLABORATOR
v 4 BOUNDARY
v 5 FACTORY-COLLABORATOR
e 2 1 declares
e 1 3 calls
e 2 3 declares
e 3 5 calls
e 4 5 declares
t # 2410
v 0 BOUNDARY
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 ENTITY
v 3 INTERFACE
v 4 BOUNDARY
e 0 1 declares
t # 2411
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2412
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-COMMANDER
v 2 FIELD
v 3 INCIDENTAL
v 4 COLLABORATOR
v 5 FIELD
v 6 COLLABORATOR
e 0 4 declares
e 1 5 declares
e 1 2 declares
e 1 6 declares
e 1 3 declares
e 3 2 calls
e 4 3 calls
e 3 3 calls
t # 2413
v 0 BOUNDARY
v 1 FIELD
v 2 BOUNDARY
v 3 FIELD
v 4 COLLABORATOR
e 0 1 declares
e 0 4 declares
e 2 3 declares
t # 2414
v 0 MINIMAL_ENTITY
v 1 GET
v 2 GET
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 ENTITY
v 5 OTHER
v 6 CONSTRUCTOR
e 0 2 declares
e 0 1 declares
e 0 3 declares
e 5 6 declares
t # 2415
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 DATA_CLASS
v 3 SET
v 4 BOUNDARY-COMMANDER
v 5 CONSTRUCTOR
v 6 CONSTRUCTOR
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 INTERFACE
v 9 ABSTRACT
v 10 GET
v 11 SET
v 12 OTHER
v 13 COLLABORATOR
e 0 7 declares
e 1 3 calls
e 2 5 declares
e 2 6 declares
e 2 10 declares
e 2 3 declares
e 2 11 declares
e 7 11 calls
e 8 9 declares
e 12 13 declares
t # 2416
v 0 COMMANDER
t # 2417
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 2418
v 0 COLLABORATOR
v 1 BOUNDARY-DATA_PROVIDER
e 1 0 declares
t # 2419
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 2420
v 0 BOUNDARY-DATA_PROVIDER
v 1 FIELD
e 0 1 declares
t # 2421
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 PREDICATE-COLLABORATOR
v 3 OTHER
v 4 BOUNDARY-COMMANDER
v 5 OTHER
v 6 ABSTRACT
v 7 CONSTRUCTOR
v 8 COLLABORATOR
v 9 LOCAL_CONTROLLER
v 10 PROPERTY-COLLABORATOR
v 11 NON_VOID_COMMAND-COLLABORATOR
v 12 COLLABORATOR
v 13 COLLABORATOR
e 0 7 declares
e 0 8 declares
e 0 9 declares
e 0 1 declares
e 0 13 declares
e 0 10 declares
e 0 12 declares
e 0 2 declares
e 0 11 declares
e 8 1 calls
e 1 1 calls
e 5 6 declares
e 8 9 calls
e 9 10 calls
e 11 12 calls
e 12 13 calls
t # 2422
v 0 BOUNDARY
v 1 CONSTRUCTOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 BOUNDARY-COMMANDER
v 7 COLLABORATOR
v 8 BOUNDARY
e 0 1 declares
e 0 2 declares
e 3 4 declares
e 3 5 declares
e 4 5 calls
e 6 7 declares
t # 2423
v 0 OTHER
v 1 SET
v 2 BOUNDARY-COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 SET
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 COMMAND-COLLABORATOR
v 9 COMMAND-COLLABORATOR
e 0 1 declares
e 2 7 declares
e 2 5 declares
e 2 3 declares
e 2 8 declares
e 7 3 calls
e 7 5 calls
e 7 6 calls
t # 2424
v 0 BOUNDARY-DATA_PROVIDER
t # 2425
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 OTHER
v 4 ABSTRACT
v 5 FACTORY
v 6 COLLABORATOR
v 7 INTERFACE
v 8 ABSTRACT
v 9 OTHER
v 10 GET
v 11 FIELD
e 0 1 declares
e 0 6 declares
e 0 2 declares
e 1 8 calls
e 1 6 calls
e 1 2 calls
e 2 2 calls
e 2 8 calls
e 3 5 declares
e 3 4 declares
e 7 8 declares
e 9 11 declares
e 9 10 declares
e 10 11 calls
t # 2426
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 FACTORY-COLLABORATOR
e 0 1 declares
t # 2427
v 0 BOUNDARY
v 1 COLLABORATOR
t # 2428
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 BOUNDARY
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 BOUNDARY
v 13 FIELD
v 14 COLLABORATOR
v 15 PREDICATE
e 0 1 declares
e 2 11 declares
e 2 8 declares
e 2 14 declares
e 2 15 declares
e 2 3 declares
e 2 5 declares
e 2 6 declares
e 2 7 declares
e 10 7 calls
e 9 10 declares
e 12 13 declares
t # 2429
v 0 OTHER
v 1 ABSTRACT
v 2 MINIMAL_ENTITY
v 3 NON_VOID_COMMAND-COLLABORATOR
v 4 OTHER
e 0 1 declares
e 2 3 declares
t # 2430
v 0 BOUNDARY
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 PROPERTY-COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 FACTORY-COLLABORATOR
v 7 BOUNDARY
v 8 COLLABORATOR
e 1 2 calls
e 3 8 declares
e 3 4 declares
e 4 5 calls
e 6 5 calls
e 8 5 calls
e 7 6 declares
t # 2431
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 COLLABORATOR
e 0 4 declares
e 0 1 declares
e 0 2 declares
e 0 3 declares
t # 2432
v 0 BOUNDARY-COMMANDER
t # 2433
v 0 NON_VOID_COMMAND-COLLABORATOR
v 1 OTHER
v 2 BOUNDARY
v 3 PROPERTY
v 4 FACTORY-COLLABORATOR
v 5 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 6 COLLABORATOR
v 7 COMMAND-COLLABORATOR
v 8 GET
v 9 COLLABORATOR
e 1 0 declares
e 1 8 declares
e 1 7 declares
e 1 4 declares
e 1 5 declares
e 1 9 declares
e 1 6 declares
e 2 3 declares
t # 2434
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 OTHER
e 0 1 declares
e 3 2 declares
t # 2435
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 2436
v 0 ENTITY
v 1 BOUNDARY
v 2 FIELD
v 3 COLLABORATOR
v 4 SET-COLLABORATOR
e 0 2 declares
e 0 4 declares
e 0 3 declares
e 4 2 calls
e 3 2 calls
e 4 3 calls
t # 2437
v 0 OTHER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 2438
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
v 2 CONSTRUCTOR
v 3 OTHER
v 4 INCIDENTAL
e 0 1 declares
e 3 2 declares
e 3 4 declares
t # 2439
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2440
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 ENTITY
v 5 COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 CONSTRUCTOR
v 10 BOUNDARY
v 11 COLLABORATOR
v 12 BOUNDARY-COMMANDER
v 13 COMMAND-COLLABORATOR
v 14 CONSTRUCTOR
v 15 CONSTRUCTOR
v 16 OTHER
v 17 COLLABORATOR
v 18 OTHER
v 19 FACTORY
v 20 COLLABORATOR
v 21 DEGENERATE
v 22 OTHER
v 23 COLLABORATOR
v 24 OTHER
v 25 SET
v 26 MINIMAL_ENTITY
v 27 CONSTRUCTOR
v 28 FIELD
v 29 BOUNDARY-COMMANDER
v 30 COLLABORATOR
v 31 FIELD
v 32 BOUNDARY
v 33 COLLABORATOR
v 34 CONSTRUCTOR
v 35 BOUNDARY
v 36 COLLABORATOR
v 37 COLLABORATOR
v 38 FIELD
v 39 COLLABORATOR
v 40 COLLABORATOR
v 41 COLLABORATOR
v 42 COLLABORATOR
v 43 DATA_PROVIDER
v 44 COLLABORATOR
e 10 0 declares
e 2 1 declares
e 1 1 calls
e 1 31 calls
e 2 31 declares
e 2 15 declares
e 2 14 declares
e 4 3 declares
e 4 9 declares
e 4 5 declares
e 4 6 declares
e 4 8 declares
e 10 40 declares
e 12 11 declares
e 12 13 declares
e 14 31 calls
e 16 17 declares
e 18 25 declares
e 24 19 declares
e 22 28 declares
e 22 23 declares
e 23 28 calls
e 26 27 declares
e 29 30 declares
e 32 39 declares
e 32 44 declares
e 32 33 declares
e 32 36 declares
e 33 44 calls
e 35 34 declares
e 34 38 calls
e 35 38 declares
e 35 37 declares
e 44 36 calls
e 36 36 calls
e 37 37 calls
e 44 39 calls
e 43 42 declares
t # 2441
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 COMMAND
v 4 COLLABORATOR
v 5 BOUNDARY
e 0 1 declares
e 2 3 declares
t # 2442
v 0 BOUNDARY
t # 2443
v 0 ENTITY
v 1 BOUNDARY
v 2 BOUNDARY-COMMANDER
v 3 BOUNDARY
v 4 BOUNDARY
v 5 OTHER
v 6 COMMAND-COLLABORATOR
v 7 COMMAND
v 8 ENTITY
v 9 FACTORY-COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 COLLABORATOR
e 1 5 inherits
e 2 7 declares
e 2 6 declares
e 3 5 inherits
e 4 11 declares
e 5 10 declares
e 8 9 declares
t # 2444
v 0 COMMAND-COLLABORATOR
t # 2445
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 ENTITY
e 2 0 declares
e 0 1 calls
e 2 1 declares
t # 2446
v 0 ENTITY
t # 2447
v 0 BOUNDARY
t # 2448
v 0 ENTITY
v 1 BOUNDARY-COMMANDER
t # 2449
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 2450
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2451
v 0 FACTORY-COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
e 1 0 declares
e 2 0 calls
e 0 2 calls
e 1 2 declares
t # 2452
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2453
v 0 OTHER
v 1 COMMAND-COLLABORATOR
v 2 CONSTRUCTOR
e 0 1 declares
t # 2454
v 0 BOUNDARY-DATA_PROVIDER
t # 2455
v 0 OTHER
v 1 COLLABORATOR
v 2 OTHER
v 3 CONSTRUCTOR
v 4 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 2 3 declares
e 2 4 declares
t # 2456
v 0 NON_VOID_COMMAND-COLLABORATOR
v 1 FIELD
v 2 INTERFACE
v 3 BOUNDARY-COMMANDER
v 4 COMMAND-COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 COLLABORATOR
v 9 OTHER
v 10 CONSTRUCTOR-COLLABORATOR
v 11 FACTORY-COLLABORATOR
e 2 1 declares
e 3 4 declares
e 4 6 calls
e 5 6 declares
e 6 6 calls
e 7 8 declares
e 9 10 declares
e 9 11 declares
t # 2457
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 2458
v 0 BOUNDARY-COMMANDER
t # 2459
v 0 SET-COLLABORATOR
t # 2460
v 0 BOUNDARY
t # 2461
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY
v 2 BOUNDARY
v 3 OTHER
v 4 OTHER
t # 2462
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 1 2 calls
t # 2463
v 0 NOTFOUND
v 1 NOTFOUND
e 0 1 declares
t # 2464
v 0 SET-COLLABORATOR
v 1 OTHER
v 2 PROPERTY
v 3 INTERFACE
v 4 LAZY_CLASS
v 5 GET
e 1 0 declares
e 4 1 inherits
e 1 2 declares
e 5 2 implements
e 4 5 declares
t # 2465
v 0 FACTORY
t # 2466
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
e 0 2 declares
e 0 1 declares
t # 2467
v 0 ENTITY
v 1 LOCAL_CONTROLLER
v 2 SET-LOCAL_CONTROLLER
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 2468
v 0 OTHER
v 1 INCIDENTAL
e 0 1 declares
t # 2469
v 0 ENTITY
v 1 GET
v 2 PROPERTY
v 3 BOUNDARY
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 9 2 calls
e 3 9 declares
e 4 7 declares
e 4 8 declares
e 4 5 declares
e 4 6 declares
e 9 5 calls
e 5 6 calls
t # 2470
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 PREDICATE
v 3 FACTORY-COLLABORATOR
v 4 FACTORY-COLLABORATOR
v 5 NON_VOID_COMMAND-COLLABORATOR
v 6 SET-COLLABORATOR
v 7 NON_VOID_COMMAND-COLLABORATOR
v 8 SET-COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 SET-COLLABORATOR
v 12 COLLABORATOR
v 13 FIELD
v 14 COLLABORATOR
v 15 BOUNDARY
v 16 INTERFACE
v 17 FIELD
v 18 FIELD
v 19 FIELD
v 20 FIELD
e 0 13 declares
e 0 14 declares
e 0 8 declares
e 0 1 declares
e 0 9 declares
e 0 6 declares
e 0 5 declares
e 0 2 declares
e 0 12 declares
e 0 4 declares
e 0 7 declares
e 0 10 declares
e 0 11 declares
e 0 3 declares
e 3 1 calls
e 4 1 calls
e 5 1 calls
e 6 1 calls
e 7 1 calls
e 1 2 calls
e 3 2 calls
e 4 2 calls
e 5 2 calls
e 6 2 calls
e 7 2 calls
e 12 4 calls
e 6 10 calls
e 6 13 calls
e 14 8 calls
e 8 12 calls
e 9 9 calls
e 10 10 calls
e 14 12 calls
e 16 19 declares
e 16 20 declares
e 16 18 declares
e 16 17 declares
t # 2471
v 0 BOUNDARY
v 1 CONSTRUCTOR
v 2 BOUNDARY
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 COLLABORATOR
e 0 6 declares
e 2 1 declares
e 2 5 declares
e 2 4 declares
e 2 3 declares
e 4 3 calls
e 5 4 calls
e 6 5 calls
t # 2472
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
t # 2473
v 0 BOUNDARY
v 1 ENTITY
t # 2474
v 0 CONSTRUCTOR-COLLABORATOR
v 1 ENTITY
t # 2475
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2476
v 0 BOUNDARY-COMMANDER
v 1 FACTORY-COLLABORATOR
e 0 1 declares
t # 2477
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 5 declares
e 0 2 declares
e 0 1 declares
e 3 1 calls
e 4 1 calls
e 5 4 calls
t # 2478
v 0 SET
t # 2479
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 ENTITY
v 5 FIELD
v 6 COMMAND
v 7 COMMAND
v 8 BOUNDARY
v 9 CONSTRUCTOR
v 10 COLLABORATOR
v 11 BOUNDARY
v 12 FIELD
v 13 COMMAND-COLLABORATOR
v 14 FIELD
v 15 BOUNDARY-COMMANDER
v 16 COLLABORATOR
v 17 OTHER
e 0 1 declares
e 0 14 declares
e 0 13 declares
e 2 11 inherits
e 2 3 declares
e 4 12 declares
e 4 5 declares
e 4 7 declares
e 4 16 declares
e 4 6 declares
e 6 5 calls
e 16 5 calls
e 7 5 calls
e 6 7 calls
e 8 9 declares
e 8 10 declares
e 13 14 calls
t # 2480
v 0 INTERFACE
t # 2481
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
e 0 1 declares
t # 2482
v 0 OTHER
v 1 FIELD
v 2 ENTITY
v 3 FACTORY-COLLABORATOR
v 4 SET
v 5 COMMAND-COLLABORATOR
e 0 1 declares
e 0 4 declares
e 0 5 declares
e 5 1 calls
e 4 1 calls
e 2 3 declares
t # 2483
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 COMMAND-LOCAL_CONTROLLER
v 5 SET-COLLABORATOR
v 6 COLLABORATOR
v 7 BOUNDARY
v 8 SET
v 9 COLLABORATOR
v 10 SET
v 11 SET-LOCAL_CONTROLLER
v 12 DATA_CLASS
v 13 FIELD
e 0 1 declares
e 0 6 declares
e 0 3 declares
e 0 9 declares
e 0 4 declares
e 0 8 declares
e 0 2 declares
e 0 10 declares
e 0 11 declares
e 0 5 declares
e 3 1 calls
e 4 1 calls
e 2 6 calls
e 2 4 calls
e 6 3 calls
e 6 9 calls
e 8 8 calls
e 12 13 declares
t # 2484
v 0 ENTITY
v 1 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 2 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 0 2 declares
t # 2485
v 0 FACTORY
v 1 ENTITY
v 2 FACTORY
v 3 FACTORY-COLLABORATOR
v 4 BOUNDARY
v 5 OTHER
v 6 COLLABORATOR
v 7 BOUNDARY
v 8 ENTITY
v 9 FACTORY
v 10 CONSTRUCTOR
v 11 BOUNDARY-COMMANDER
e 2 3 declares
e 7 6 declares
e 11 10 declares
t # 2486
v 0 ENTITY
v 1 FACTORY
v 2 CONSTRUCTOR
v 3 OTHER
v 4 FACTORY
v 5 FACTORY
v 6 CONSTRUCTOR
v 7 BOUNDARY-COMMANDER
v 8 FIELD
v 9 COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 SET-COLLABORATOR
v 12 FACTORY-COLLABORATOR
v 13 FACTORY-COLLABORATOR
v 14 INCIDENTAL
v 15 FACTORY-COLLABORATOR
v 16 BOUNDARY-COMMANDER
v 17 NON_VOID_COMMAND-COLLABORATOR
v 18 FIELD
v 19 OTHER
v 20 BOUNDARY
v 21 SET
v 22 OTHER
e 4 1 declares
e 4 2 declares
e 3 12 declares
e 3 13 declares
e 3 15 declares
e 3 14 declares
e 7 6 declares
e 7 8 declares
e 7 9 declares
e 7 10 declares
e 7 11 declares
e 13 14 calls
e 16 18 declares
e 16 17 declares
e 17 18 calls
e 20 19 inherits
e 22 21 declares
t # 2487
v 0 FIELD
v 1 DATA_CLASS
e 1 0 declares
t # 2488
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2489
v 0 BOUNDARY-COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
t # 2490
v 0 FACTORY-COLLABORATOR
v 1 FACTORY
e 1 0 declares
t # 2491
v 0 INCIDENTAL
v 1 COLLABORATOR
t # 2492
v 0 INCIDENTAL
v 1 COLLABORATOR
t # 2493
v 0 BOUNDARY-COMMANDER
t # 2494
v 0 INCIDENTAL
v 1 OTHER
v 2 COLLABORATOR
e 1 0 declares
t # 2495
v 0 ENTITY
v 1 LAZY_CLASS
v 2 GET
v 3 INCIDENTAL
e 1 2 declares
e 1 3 declares
t # 2496
v 0 MINIMAL_ENTITY
v 1 PROPERTY-COLLABORATOR
v 2 CONSTRUCTOR
v 3 OTHER
v 4 BOUNDARY
v 5 COLLABORATOR
e 0 2 declares
e 0 1 declares
e 4 5 declares
t # 2497
v 0 DATA_CLASS
v 1 OTHER
v 2 INCIDENTAL
e 1 2 declares
t # 2498
v 0 DATA_CLASS
t # 2499
v 0 ENTITY
t # 2500
v 0 COLLABORATOR
t # 2501
v 0 BOUNDARY-COMMANDER
t # 2502
v 0 ENTITY
v 1 FACTORY-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 OTHER
v 4 BOUNDARY
v 5 OTHER
v 6 BOUNDARY-COMMANDER
v 7 ENTITY
v 8 SET-COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 ENTITY
v 14 BOUNDARY
v 15 COLLABORATOR
e 0 1 declares
e 4 12 declares
e 4 11 declares
e 4 10 declares
e 4 9 declares
e 7 8 declares
e 12 11 calls
e 14 15 declares
t # 2503
v 0 OTHER
v 1 COLLABORATOR
e 0 1 declares
t # 2504
v 0 FACTORY
v 1 COMMANDER
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 CONSTRUCTOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 COLLABORATOR
e 1 5 inherits
e 1 4 declares
e 1 2 declares
e 1 3 declares
e 1 7 declares
e 5 6 declares
t # 2505
v 0 OTHER
v 1 BOUNDARY-COMMANDER
v 2 BOUNDARY
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 COMMAND-COLLABORATOR
